pybullet build time: Sep 11 2026 21:05:26
device=cpu  max_timesteps=1500000  seed=23
sensor_range=6.0  target_rate=0.05
checkpoint=saferl/eval/phase7/saferl_phase7.zip
tensorboard_log=saferl/eval/phase9/tb
convergence: 4 consecutive probes of 100 episodes every 50000 steps, goal span <= 2.0pp and iv span <= 1.5pp

Training (ceiling 1500000 steps, stopping on measured convergence)...
Logging to saferl/eval/phase9/tb/phase9_1
-------------------------------------------
| rollout/                     |          |
|    ep_len_mean               | 447        |
|    ep_length                 | 1000       |
|    ep_penalised_reward       | -293       |
|    ep_rew_mean               | 37.3       |
|    ep_task_reward            | -100       |
|    goal_rate_rolling         | 0.82       |
|    intervention_rate_rolling | 0.0908     |
|    task_reward_rolling       | 37.3       |
| time/                        |            |
|    fps                       | 788        |
|    iterations                | 29         |
|    time_elapsed              | 75         |
|    total_timesteps           | 59392      |
| train/                       |            |
|    approx_kl                 | 0.00604311 |
|    clip_fraction             | 0.0718     |
|    clip_range                | 0.2        |
|    cost_return_observed      | 5.22       |
|    cost_value_bias           | -0.241     |
|    cost_value_estimate       | 4.97       |
|    cost_value_loss           | 6.03       |
|    ema_intervention_rate     | 0.087      |
|    entropy_loss              | -0.85      |
|    explained_variance        | 0.597      |
|    lambda                    | 1.8        |
|    learning_rate             | 0.0003     |
|    loss                      | 8.33       |
|    n_updates                 | 3220       |
|    policy_gradient_loss      | -0.00416   |
|    target_rate               | 0.05       |
|    value_loss                | 41.3       |
---------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.308       |
|    ep_interventions          | 88          |
|    ep_len_mean               | 444         |
|    ep_length                 | 286         |
|    ep_penalised_reward       | -87.6       |
|    ep_rew_mean               | 37.6        |
|    ep_task_reward            | 71.4        |
|    goal_rate_rolling         | 0.82        |
|    intervention_rate_rolling | 0.0946      |
|    task_reward_rolling       | 37.6        |
| time/                        |             |
|    fps                       | 794         |
|    iterations                | 30          |
|    time_elapsed              | 77          |
|    total_timesteps           | 61440       |
| train/                       |             |
|    approx_kl                 | 0.011615639 |
|    clip_fraction             | 0.0947      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.75        |
|    cost_value_bias           | -0.00554    |
|    cost_value_estimate       | 3.74        |
|    cost_value_loss           | 2.67        |
|    ema_intervention_rate     | 0.087       |
|    entropy_loss              | -0.901      |
|    explained_variance        | 0.741       |
|    lambda                    | 1.81        |
|    learning_rate             | 0.0003      |
|    loss                      | 3.52        |
|    n_updates                 | 3230        |
|    policy_gradient_loss      | -0.00863    |
|    target_rate               | 0.05        |
|    value_loss                | 13.5        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 10          |
|    ep_intervention_rate      | 0.341       |
|    ep_interventions          | 100         |
|    ep_len_mean               | 441         |
|    ep_length                 | 293         |
|    ep_penalised_reward       | -110        |
|    ep_rew_mean               | 37.9        |
|    ep_task_reward            | 70.7        |
|    goal_rate_rolling         | 0.82        |
|    intervention_rate_rolling | 0.0982      |
|    task_reward_rolling       | 37.9        |
| time/                        |             |
|    fps                       | 800         |
|    iterations                | 31          |
|    time_elapsed              | 79          |
|    total_timesteps           | 63488       |
| train/                       |             |
|    approx_kl                 | 0.012685052 |
|    clip_fraction             | 0.0968      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.91        |
|    cost_value_bias           | -0.0624     |
|    cost_value_estimate       | 4.85        |
|    cost_value_loss           | 3.26        |
|    ema_intervention_rate     | 0.0891      |
|    entropy_loss              | -0.733      |
|    explained_variance        | 0.767       |
|    lambda                    | 1.81        |
|    learning_rate             | 0.0003      |
|    loss                      | 16.2        |
|    n_updates                 | 3240        |
|    policy_gradient_loss      | -0.00888    |
|    target_rate               | 0.05        |
|    value_loss                | 53.4        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.005       |
|    ep_interventions          | 5           |
|    ep_len_mean               | 448         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -109        |
|    ep_rew_mean               | 36.2        |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.81        |
|    intervention_rate_rolling | 0.104       |
|    task_reward_rolling       | 36.2        |
| time/                        |             |
|    fps                       | 805         |
|    iterations                | 32          |
|    time_elapsed              | 81          |
|    total_timesteps           | 65536       |
| train/                       |             |
|    approx_kl                 | 0.012304701 |
|    clip_fraction             | 0.117       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 5.27        |
|    cost_value_bias           | -0.0458     |
|    cost_value_estimate       | 5.22        |
|    cost_value_loss           | 4.52        |
|    ema_intervention_rate     | 0.0902      |
|    entropy_loss              | -0.867      |
|    explained_variance        | 0.792       |
|    lambda                    | 1.81        |
|    learning_rate             | 0.0003      |
|    loss                      | 16.1        |
|    n_updates                 | 3250        |
|    policy_gradient_loss      | -0.00964    |
|    target_rate               | 0.05        |
|    value_loss                | 38.4        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.319       |
|    ep_interventions          | 43          |
|    ep_len_mean               | 440         |
|    ep_length                 | 135         |
|    ep_penalised_reward       | 8.31        |
|    ep_rew_mean               | 38          |
|    ep_task_reward            | 86.5        |
|    goal_rate_rolling         | 0.82        |
|    intervention_rate_rolling | 0.108       |
|    task_reward_rolling       | 38          |
| time/                        |             |
|    fps                       | 809         |
|    iterations                | 33          |
|    time_elapsed              | 83          |
|    total_timesteps           | 67584       |
| train/                       |             |
|    approx_kl                 | 0.015409015 |
|    clip_fraction             | 0.131       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 2.4         |
|    cost_value_bias           | -0.0206     |
|    cost_value_estimate       | 2.38        |
|    cost_value_loss           | 2.32        |
|    ema_intervention_rate     | 0.0913      |
|    entropy_loss              | -0.823      |
|    explained_variance        | 0.789       |
|    lambda                    | 1.82        |
|    learning_rate             | 0.0003      |
|    loss                      | 1.66        |
|    n_updates                 | 3260        |
|    policy_gradient_loss      | -0.00842    |
|    target_rate               | 0.05        |
|    value_loss                | 20.4        |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.322        |
|    ep_interventions          | 46           |
|    ep_len_mean               | 430          |
|    ep_length                 | 143          |
|    ep_penalised_reward       | 1.83         |
|    ep_rew_mean               | 41           |
|    ep_task_reward            | 85.7         |
|    goal_rate_rolling         | 0.84         |
|    intervention_rate_rolling | 0.109        |
|    task_reward_rolling       | 41           |
| time/                        |              |
|    fps                       | 811          |
|    iterations                | 34           |
|    time_elapsed              | 85           |
|    total_timesteps           | 69632        |
| train/                       |              |
|    approx_kl                 | 0.0070556547 |
|    clip_fraction             | 0.0948       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 5.24         |
|    cost_value_bias           | -0.0567      |
|    cost_value_estimate       | 5.19         |
|    cost_value_loss           | 4.88         |
|    ema_intervention_rate     | 0.0981       |
|    entropy_loss              | -0.812       |
|    explained_variance        | 0.775        |
|    lambda                    | 1.82         |
|    learning_rate             | 0.0003       |
|    loss                      | 15.6         |
|    n_updates                 | 3270         |
|    policy_gradient_loss      | -0.00294     |
|    target_rate               | 0.05         |
|    value_loss                | 42.3         |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.019       |
|    ep_interventions          | 4           |
|    ep_len_mean               | 415         |
|    ep_length                 | 211         |
|    ep_penalised_reward       | 71.6        |
|    ep_rew_mean               | 44.5        |
|    ep_task_reward            | 78.9        |
|    goal_rate_rolling         | 0.86        |
|    intervention_rate_rolling | 0.103       |
|    task_reward_rolling       | 44.5        |
| time/                        |             |
|    fps                       | 812         |
|    iterations                | 35          |
|    time_elapsed              | 88          |
|    total_timesteps           | 71680       |
| train/                       |             |
|    approx_kl                 | 0.005917087 |
|    clip_fraction             | 0.0507      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 5.35        |
|    cost_value_bias           | -0.0377     |
|    cost_value_estimate       | 5.31        |
|    cost_value_loss           | 3.61        |
|    ema_intervention_rate     | 0.0972      |
|    entropy_loss              | -0.761      |
|    explained_variance        | 0.798       |
|    lambda                    | 1.83        |
|    learning_rate             | 0.0003      |
|    loss                      | 7.54        |
|    n_updates                 | 3280        |
|    policy_gradient_loss      | -0.009      |
|    target_rate               | 0.05        |
|    value_loss                | 42          |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.139       |
|    ep_interventions          | 128         |
|    ep_len_mean               | 420         |
|    ep_length                 | 922         |
|    ep_penalised_reward       | -227        |
|    ep_rew_mean               | 43          |
|    ep_task_reward            | 7.8         |
|    goal_rate_rolling         | 0.85        |
|    intervention_rate_rolling | 0.103       |
|    task_reward_rolling       | 43          |
| time/                        |             |
|    fps                       | 813         |
|    iterations                | 36          |
|    time_elapsed              | 90          |
|    total_timesteps           | 73728       |
| train/                       |             |
|    approx_kl                 | 0.005410952 |
|    clip_fraction             | 0.051       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.34        |
|    cost_value_bias           | 0.0558      |
|    cost_value_estimate       | 3.4         |
|    cost_value_loss           | 4.38        |
|    ema_intervention_rate     | 0.0913      |
|    entropy_loss              | -0.679      |
|    explained_variance        | 0.78        |
|    lambda                    | 1.83        |
|    learning_rate             | 0.0003      |
|    loss                      | 13.6        |
|    n_updates                 | 3290        |
|    policy_gradient_loss      | -0.00478    |
|    target_rate               | 0.05        |
|    value_loss                | 46.3        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0658      |
|    ep_interventions          | 5           |
|    ep_len_mean               | 411         |
|    ep_length                 | 76          |
|    ep_penalised_reward       | 83.2        |
|    ep_rew_mean               | 44.9        |
|    ep_task_reward            | 92.4        |
|    goal_rate_rolling         | 0.86        |
|    intervention_rate_rolling | 0.104       |
|    task_reward_rolling       | 44.9        |
| time/                        |             |
|    fps                       | 813         |
|    iterations                | 37          |
|    time_elapsed              | 93          |
|    total_timesteps           | 75776       |
| train/                       |             |
|    approx_kl                 | 0.010623603 |
|    clip_fraction             | 0.0948      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.82        |
|    cost_value_bias           | -0.0543     |
|    cost_value_estimate       | 4.76        |
|    cost_value_loss           | 5.68        |
|    ema_intervention_rate     | 0.0907      |
|    entropy_loss              | -0.852      |
|    explained_variance        | 0.827       |
|    lambda                    | 1.84        |
|    learning_rate             | 0.0003      |
|    loss                      | 11.4        |
|    n_updates                 | 3300        |
|    policy_gradient_loss      | -0.00482    |
|    target_rate               | 0.05        |
|    value_loss                | 24.1        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.086       |
|    ep_interventions          | 86          |
|    ep_len_mean               | 406         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -258        |
|    ep_rew_mean               | 44.4        |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.85        |
|    intervention_rate_rolling | 0.104       |
|    task_reward_rolling       | 44.4        |
| time/                        |             |
|    fps                       | 814         |
|    iterations                | 38          |
|    time_elapsed              | 95          |
|    total_timesteps           | 77824       |
| train/                       |             |
|    approx_kl                 | 0.009736013 |
|    clip_fraction             | 0.0832      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 5.63        |
|    cost_value_bias           | 0.0273      |
|    cost_value_estimate       | 5.66        |
|    cost_value_loss           | 6.08        |
|    ema_intervention_rate     | 0.0897      |
|    entropy_loss              | -0.708      |
|    explained_variance        | 0.689       |
|    lambda                    | 1.84        |
|    learning_rate             | 0.0003      |
|    loss                      | 5.28        |
|    n_updates                 | 3310        |
|    policy_gradient_loss      | -0.008      |
|    target_rate               | 0.05        |
|    value_loss                | 25.8        |
----------------------------------------------
---------------------------------------------
| rollout/                     |            |
|    ep_fallback_interventions | 0          |
|    ep_intervention_rate      | 0.0479     |
|    ep_interventions          | 33         |
|    ep_len_mean               | 391        |
|    ep_length                 | 689        |
|    ep_penalised_reward       | -29.7      |
|    ep_rew_mean               | 47.9       |
|    ep_task_reward            | 31.1       |
|    goal_rate_rolling         | 0.87       |
|    intervention_rate_rolling | 0.101      |
|    task_reward_rolling       | 47.9       |
| time/                        |            |
|    fps                       | 815        |
|    iterations                | 39         |
|    time_elapsed              | 97         |
|    total_timesteps           | 79872      |
| train/                       |            |
|    approx_kl                 | 0.00890472 |
|    clip_fraction             | 0.0834     |
|    clip_range                | 0.2        |
|    cost_return_observed      | 4.71       |
|    cost_value_bias           | -0.02      |
|    cost_value_estimate       | 4.69       |
|    cost_value_loss           | 4.9        |
|    ema_intervention_rate     | 0.0866     |
|    entropy_loss              | -0.674     |
|    explained_variance        | 0.621      |
|    lambda                    | 1.84       |
|    learning_rate             | 0.0003     |
|    loss                      | 7.51       |
|    n_updates                 | 3320       |
|    policy_gradient_loss      | -0.00657   |
|    target_rate               | 0.05       |
|    value_loss                | 33.2       |
---------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.212       |
|    ep_interventions          | 212         |
|    ep_len_mean               | 391         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -492        |
|    ep_rew_mean               | 47.9        |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.87        |
|    intervention_rate_rolling | 0.103       |
|    task_reward_rolling       | 47.9        |
| time/                        |             |
|    fps                       | 817         |
|    iterations                | 40          |
|    time_elapsed              | 100         |
|    total_timesteps           | 81920       |
| train/                       |             |
|    approx_kl                 | 0.007860513 |
|    clip_fraction             | 0.0686      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.73        |
|    cost_value_bias           | 0.0485      |
|    cost_value_estimate       | 3.78        |
|    cost_value_loss           | 3.23        |
|    ema_intervention_rate     | 0.0845      |
|    entropy_loss              | -0.755      |
|    explained_variance        | 0.82        |
|    lambda                    | 1.85        |
|    learning_rate             | 0.0003      |
|    loss                      | 4.32        |
|    n_updates                 | 3330        |
|    policy_gradient_loss      | -0.0072     |
|    target_rate               | 0.05        |
|    value_loss                | 26          |
----------------------------------------------
---------------------------------------------
| rollout/                     |            |
|    ep_fallback_interventions | 0          |
|    ep_intervention_rate      | 0.166      |
|    ep_interventions          | 161        |
|    ep_len_mean               | 403        |
|    ep_length                 | 971        |
|    ep_penalised_reward       | -295       |
|    ep_rew_mean               | 45.7       |
|    ep_task_reward            | 2.9        |
|    goal_rate_rolling         | 0.86       |
|    intervention_rate_rolling | 0.0972     |
|    task_reward_rolling       | 45.7       |
| time/                        |            |
|    fps                       | 818        |
|    iterations                | 41         |
|    time_elapsed              | 102        |
|    total_timesteps           | 83968      |
| train/                       |            |
|    approx_kl                 | 0.01609091 |
|    clip_fraction             | 0.123      |
|    clip_range                | 0.2        |
|    cost_return_observed      | 7.07       |
|    cost_value_bias           | -0.121     |
|    cost_value_estimate       | 6.95       |
|    cost_value_loss           | 5.11       |
|    ema_intervention_rate     | 0.092      |
|    entropy_loss              | -0.774     |
|    explained_variance        | 0.722      |
|    lambda                    | 1.85       |
|    learning_rate             | 0.0003     |
|    loss                      | 2.63       |
|    n_updates                 | 3340       |
|    policy_gradient_loss      | -0.011     |
|    target_rate               | 0.05       |
|    value_loss                | 13.4       |
---------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.00826     |
|    ep_interventions          | 1           |
|    ep_len_mean               | 387         |
|    ep_length                 | 121         |
|    ep_penalised_reward       | 86          |
|    ep_rew_mean               | 48.3        |
|    ep_task_reward            | 87.9        |
|    goal_rate_rolling         | 0.87        |
|    intervention_rate_rolling | 0.0986      |
|    task_reward_rolling       | 48.3        |
| time/                        |             |
|    fps                       | 819         |
|    iterations                | 42          |
|    time_elapsed              | 104         |
|    total_timesteps           | 86016       |
| train/                       |             |
|    approx_kl                 | 0.007413443 |
|    clip_fraction             | 0.0646      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 5.91        |
|    cost_value_bias           | -0.0943     |
|    cost_value_estimate       | 5.82        |
|    cost_value_loss           | 6.67        |
|    ema_intervention_rate     | 0.0927      |
|    entropy_loss              | -0.771      |
|    explained_variance        | 0.638       |
|    lambda                    | 1.86        |
|    learning_rate             | 0.0003      |
|    loss                      | 14.2        |
|    n_updates                 | 3350        |
|    policy_gradient_loss      | -0.00407    |
|    target_rate               | 0.05        |
|    value_loss                | 25.7        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.025       |
|    ep_interventions          | 25          |
|    ep_len_mean               | 404         |
|    ep_length                 | 1000        |
|    ep_penalised_reward       | -146        |
|    ep_rew_mean               | 44.6        |
|    ep_task_reward            | -100        |
|    goal_rate_rolling         | 0.85        |
|    intervention_rate_rolling | 0.0987      |
|    task_reward_rolling       | 44.6        |
| time/                        |             |
|    fps                       | 819         |
|    iterations                | 43          |
|    time_elapsed              | 107         |
|    total_timesteps           | 88064       |
| train/                       |             |
|    approx_kl                 | 0.008010392 |
|    clip_fraction             | 0.0778      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 5.18        |
|    cost_value_bias           | -0.00231    |
|    cost_value_estimate       | 5.18        |
|    cost_value_loss           | 5.53        |
|    ema_intervention_rate     | 0.0882      |
|    entropy_loss              | -0.729      |
|    explained_variance        | 0.762       |
|    lambda                    | 1.86        |
|    learning_rate             | 0.0003      |
|    loss                      | 9.98        |
|    n_updates                 | 3360        |
|    policy_gradient_loss      | -0.00758    |
|    target_rate               | 0.05        |
|    value_loss                | 35.7        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0822      |
|    ep_interventions          | 29          |
|    ep_len_mean               | 401         |
|    ep_length                 | 353         |
|    ep_penalised_reward       | 10.7        |
|    ep_rew_mean               | 45.9        |
|    ep_task_reward            | 64.7        |
|    goal_rate_rolling         | 0.86        |
|    intervention_rate_rolling | 0.0962      |
|    task_reward_rolling       | 45.9        |
| time/                        |             |
|    fps                       | 818         |
|    iterations                | 44          |
|    time_elapsed              | 110         |
|    total_timesteps           | 90112       |
| train/                       |             |
|    approx_kl                 | 0.014098932 |
|    clip_fraction             | 0.122       |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.12        |
|    cost_value_bias           | 0.0442      |
|    cost_value_estimate       | 4.16        |
|    cost_value_loss           | 2.02        |
|    ema_intervention_rate     | 0.0811      |
|    entropy_loss              | -0.794      |
|    explained_variance        | 0.813       |
|    lambda                    | 1.86        |
|    learning_rate             | 0.0003      |
|    loss                      | 4.32        |
|    n_updates                 | 3370        |
|    policy_gradient_loss      | -0.0103     |
|    target_rate               | 0.05        |
|    value_loss                | 14.9        |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.0611       |
|    ep_interventions          | 8            |
|    ep_len_mean               | 411          |
|    ep_length                 | 131          |
|    ep_penalised_reward       | 72           |
|    ep_rew_mean               | 42.9         |
|    ep_task_reward            | 86.9         |
|    goal_rate_rolling         | 0.85         |
|    intervention_rate_rolling | 0.0937       |
|    task_reward_rolling       | 42.9         |
| time/                        |              |
|    fps                       | 816          |
|    iterations                | 45           |
|    time_elapsed              | 112          |
|    total_timesteps           | 92160        |
| train/                       |              |
|    approx_kl                 | 0.0102267405 |
|    clip_fraction             | 0.0809       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 4.07         |
|    cost_value_bias           | 0.0162       |
|    cost_value_estimate       | 4.08         |
|    cost_value_loss           | 3.2          |
|    ema_intervention_rate     | 0.0791       |
|    entropy_loss              | -0.737       |
|    explained_variance        | 0.64         |
|    lambda                    | 1.87         |
|    learning_rate             | 0.0003       |
|    loss                      | 7.41         |
|    n_updates                 | 3380         |
|    policy_gradient_loss      | -0.0079      |
|    target_rate               | 0.05         |
|    value_loss                | 28.8         |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0899      |
|    ep_interventions          | 8           |
|    ep_len_mean               | 361         |
|    ep_length                 | 89          |
|    ep_penalised_reward       | -124        |
|    ep_rew_mean               | 43.9        |
|    ep_task_reward            | -109        |
|    goal_rate_rolling         | 0.85        |
|    intervention_rate_rolling | 0.0954      |
|    task_reward_rolling       | 43.9        |
| time/                        |             |
|    fps                       | 812         |
|    iterations                | 46          |
|    time_elapsed              | 115         |
|    total_timesteps           | 94208       |
| train/                       |             |
|    approx_kl                 | 0.008026861 |
|    clip_fraction             | 0.0674      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.99        |
|    cost_value_bias           | 0.0273      |
|    cost_value_estimate       | 4.02        |
|    cost_value_loss           | 3.25        |
|    ema_intervention_rate     | 0.0797      |
|    entropy_loss              | -0.605      |
|    explained_variance        | 0.639       |
|    lambda                    | 1.87        |
|    learning_rate             | 0.0003      |
|    loss                      | 5.62        |
|    n_updates                 | 3390        |
|    policy_gradient_loss      | -0.0072     |
|    target_rate               | 0.05        |
|    value_loss                | 52.6        |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.0098       |
|    ep_interventions          | 1            |
|    ep_len_mean               | 346          |
|    ep_length                 | 102          |
|    ep_penalised_reward       | -112         |
|    ep_rew_mean               | 40.4         |
|    ep_task_reward            | -110         |
|    goal_rate_rolling         | 0.83         |
|    intervention_rate_rolling | 0.0908       |
|    task_reward_rolling       | 40.4         |
| time/                        |              |
|    fps                       | 810          |
|    iterations                | 47           |
|    time_elapsed              | 118          |
|    total_timesteps           | 96256        |
| train/                       |              |
|    approx_kl                 | 0.0038286534 |
|    clip_fraction             | 0.0427       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 4.42         |
|    cost_value_bias           | 0.0348       |
|    cost_value_estimate       | 4.46         |
|    cost_value_loss           | 6.02         |
|    ema_intervention_rate     | 0.0833       |
|    entropy_loss              | -0.501       |
|    explained_variance        | 0.557        |
|    lambda                    | 1.87         |
|    learning_rate             | 0.0003       |
|    loss                      | 19.3         |
|    n_updates                 | 3400         |
|    policy_gradient_loss      | -0.00594     |
|    target_rate               | 0.05         |
|    value_loss                | 105          |
-----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0154      |
|    ep_interventions          | 3           |
|    ep_len_mean               | 344         |
|    ep_length                 | 195         |
|    ep_penalised_reward       | 74.9        |
|    ep_rew_mean               | 38.6        |
|    ep_task_reward            | 80.5        |
|    goal_rate_rolling         | 0.82        |
|    intervention_rate_rolling | 0.0798      |
|    task_reward_rolling       | 38.6        |
| time/                        |             |
|    fps                       | 808         |
|    iterations                | 48          |
|    time_elapsed              | 121         |
|    total_timesteps           | 98304       |
| train/                       |             |
|    approx_kl                 | 0.007370656 |
|    clip_fraction             | 0.0671      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 2.59        |
|    cost_value_bias           | 0.123       |
|    cost_value_estimate       | 2.71        |
|    cost_value_loss           | 3.97        |
|    ema_intervention_rate     | 0.0785      |
|    entropy_loss              | -0.601      |
|    explained_variance        | 0.618       |
|    lambda                    | 1.87        |
|    learning_rate             | 0.0003      |
|    loss                      | 13.3        |
|    n_updates                 | 3410        |
|    policy_gradient_loss      | -0.0114     |
|    target_rate               | 0.05        |
|    value_loss                | 81          |
----------------------------------------------
-----------------------------------------------
| eval/                        |              |
|    collisions                | 0            |
|    goal_rate                 | 0.75         |
|    intervention_rate         | 0.0701       |
| rollout/                     |              |
|    ep_fallback_interventions | 0            |
|    ep_intervention_rate      | 0.0796       |
|    ep_interventions          | 9            |
|    ep_length                 | 113          |
|    ep_penalised_reward       | 71.8         |
|    ep_task_reward            | 88.7         |
|    goal_rate_rolling         | 0.83         |
|    intervention_rate_rolling | 0.0809       |
|    task_reward_rolling       | 40.1         |
| train/                       |              |
|    approx_kl                 | 0.0081633255 |
|    clip_fraction             | 0.0684       |
|    clip_range                | 0.2          |
|    cost_return_observed      | 2.92         |
|    cost_value_bias           | 0.055        |
|    cost_value_estimate       | 2.97         |
|    cost_value_loss           | 3.7          |
|    ema_intervention_rate     | 0.0735       |
|    entropy_loss              | -0.634       |
|    explained_variance        | 0.654        |
|    lambda                    | 1.88         |
|    learning_rate             | 0.0003       |
|    loss                      | 6.75         |
|    n_updates                 | 3420         |
|    policy_gradient_loss      | -0.00723     |
|    target_rate               | 0.05         |
|    value_loss                | 46           |
-----------------------------------------------
[probe @ 100000] goal=75.0%  iv=7.01%  collisions=0  lambda=1.877
-------------------------------------------
| rollout/                     |          |
|    ep_fallback_interventions | 0        |
|    ep_intervention_rate      | 0.102    |
|    ep_interventions          | 72       |
|    ep_len_mean               | 340      |
|    ep_length                 | 704      |
|    ep_penalised_reward       | -106     |
|    ep_rew_mean               | 40       |
|    ep_task_reward            | 29.6     |
|    goal_rate_rolling         | 0.83     |
|    intervention_rate_rolling | 0.0804   |
|    task_reward_rolling       | 40       |
| time/                        |          |
|    fps                       | 686      |
|    iterations                | 49       |
|    time_elapsed              | 146      |
|    total_timesteps           | 100352   |
-------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0           |
|    ep_interventions          | 0           |
|    ep_len_mean               | 334         |
|    ep_length                 | 121         |
|    ep_penalised_reward       | -112        |
|    ep_rew_mean               | 38.6        |
|    ep_task_reward            | -112        |
|    goal_rate_rolling         | 0.82        |
|    intervention_rate_rolling | 0.0776      |
|    task_reward_rolling       | 38.6        |
| time/                        |             |
|    fps                       | 687         |
|    iterations                | 50          |
|    time_elapsed              | 148         |
|    total_timesteps           | 102400      |
| train/                       |             |
|    approx_kl                 | 0.009909026 |
|    clip_fraction             | 0.0998      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 4.26        |
|    cost_value_bias           | -0.069      |
|    cost_value_estimate       | 4.19        |
|    cost_value_loss           | 4.78        |
|    ema_intervention_rate     | 0.0732      |
|    entropy_loss              | -0.756      |
|    explained_variance        | 0.695       |
|    lambda                    | 1.88        |
|    learning_rate             | 0.0003      |
|    loss                      | 7.67        |
|    n_updates                 | 3430        |
|    policy_gradient_loss      | -0.0093     |
|    target_rate               | 0.05        |
|    value_loss                | 33.8        |
----------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_fallback_interventions | 0           |
|    ep_intervention_rate      | 0.0413      |
|    ep_interventions          | 19          |
|    ep_len_mean               | 338         |
|    ep_length                 | 460         |
|    ep_penalised_reward       | -182        |
|    ep_rew_mean               | 34.2        |
|    ep_task_reward            | -146        |
|    goal_rate_rolling         | 0.8         |
|    intervention_rate_rolling | 0.0732      |
|    task_reward_rolling       | 34.2        |
| time/                        |             |
|    fps                       | 688         |
|    iterations                | 51          |
|    time_elapsed              | 151         |
|    total_timesteps           | 104448      |
| train/                       |             |
|    approx_kl                 | 0.009071151 |
|    clip_fraction             | 0.0896      |
|    clip_range                | 0.2         |
|    cost_return_observed      | 3.32        |
|    cost_value_bias           | -0.0479     |
|    cost_value_estimate       | 3.27        |
|    cost_value_loss           | 4.37        |
|    ema_intervention_rate     | 0.0714      |
|    entropy_loss              | -0.758      |
|    explained_variance        | 0.7         |
|    lambda                    | 1.88        |
|    learning_rate             | 0.0003      |
|    loss                      | 9.47        |
|    n_updates                 | 3440        |
